"name","value"
"A",5.57118581998733
"A",8.60982068876369
"A",10.2814645093769
"A",7.63040181957105
"A",9.60539719710748
"A",3.31355502238817
"A",13.6861379762466
"A",2.62136704722815
"A",10.8386288266908
"A",5.27543391619148
"A",10.6170821012848
"A",7.92827527771268
"A",2.35997616543788
"A",5.02685658598022
"A",3.58371528299355
"A",11.6555288007422
"A",15.2841444191006
"A",5.73460098556935
"A",13.5577212823802
"A",5.05917188046633
"A",11.3073037925334
"A",5.65126918288517
"A",8.26791870068869
"A",9.07605707061486
"A",10.4185103900685
"A",10.3964057768368
"A",3.84580158988465
"A",18.2827386303004
"A",1.23548132558052
"A",15.620876771733
"A",5.74503721435559
"A",5.2773416091182
"A",12.5726045655948
"A",6.24968698293043
"A",7.4137476825056
"A",20.4986666245238
"A",18.6062757215746
"A",17.1852640296491
"A",8.777592888922
"A",14.4386644740198
"A",11.5172270180401
"A",6.4819692902873
"A",5.38693309388507
"A",24.1723322268522
"A",8.79612581683624
"A",6.82249980443018
"A",7.54952056429902
"A",12.1994873913305
"A",16.0715181530792
"A",3.65951737862807
"A",11.6222541591763
"A",3.28892208693236
"A",5.22115180434077
"A",-0.625343672747256
"A",12.5880148974407
"A",5.94941505919004
"A",4.30684046070422
"A",1.31121770466556
"A",12.0223079050955
"A",12.1015210154163
"A",8.69110302749953
"A",12.056201804143
"A",11.5008614417979
"A",8.52395621755814
"A",12.8347229836007
"A",5.77901834565934
"A",10.3311116699549
"A",6.91272541032719
"A",9.73816272826987
"A",-1.12322306208147
"A",5.04719362676911
"A",5.26115086743548
"A",19.5258164867943
"A",1.30759828675752
"A",9.87946625120937
"A",15.6067717734191
"A",7.80626400387012
"A",12.9538223340878
"A",6.26002152998852
"A",7.29902078215671
"A",21.4735849538649
"A",3.22356813147509
"A",9.02704304121083
"A",13.2661600914906
"A",5.16335795487874
"A",7.00378210766321
"A",3.98751939552434
"A",14.0044189299797
"A",8.90318638680737
"A",3.95754649971791
"A",8.83521050125724
"A",7.70238942444407
"A",8.26826703736114
"A",6.90560849469268
"A",-5.95605674490815
"A",9.62211073418782
"A",12.9729232256526
"A",3.33268791434832
"A",10.9224495520699
"A",17.3359980898663
"A",7.73392635677087
"A",7.11787285379982
"A",9.21671581958839
"A",17.934688786612
"A",15.2367176233356
"A",10.1918256956142
"A",11.3821897791501
"A",12.564917750522
"A",5.13484322726682
"A",14.7031808168717
"A",7.26866028861936
"A",17.0892780940902
"A",6.50829630044003
"A",10.6449266637825
"A",12.4357325979828
"A",11.5702654075466
"A",9.24686083082456
"A",12.8413961426794
"A",9.02495191308032
"A",3.44377157092587
"A",17.7717492398626
"A",16.282481013022
"A",4.47819002780216
"A",8.14323596419398
"A",9.65061043051744
"A",6.51555179401065
"A",4.73008892493376
"A",13.107134888946
"A",5.08512865869837
"A",12.5126981630176
"A",7.23217095216637
"A",10.1402457214139
"A",21.3237257396
"A",8.96212310693925
"A",10.2401174634111
"A",4.18153891061279
"A",18.5169409467775
"A",15.9960385398704
"A",13.8071146075787
"A",14.3904049447706
"A",10.0701641424528
"A",14.2935794429053
"A",5.74439040890373
"A",10.4164592474438
"A",16.7632699830691
"A",15.6654339710489
"A",2.05348701637571
"A",-1.52032839820501
"A",20.4761292518329
"A",6.93391437543987
"A",9.73708139878342
"A",4.96019943250042
"A",0.0989185211673433
"A",8.76560749907222
"A",12.0980006538766
"A",6.67892054361048
"A",4.10031349050836
"A",18.8693894017245
"A",10.7108013030589
"A",9.2644653506528
"A",14.2506852033947
"A",8.01758708322656
"A",5.01836576173846
"A",9.62989824553337
"A",10.1534040786388
"A",14.1486451203487
"A",5.31152385785651
"A",3.8867268952163
"A",6.3903068431014
"A",7.58812361309587
"A",12.9627118893078
"A",5.8904863757484
"A",8.57600874799586
"A",21.8039548103168
"A",5.22659366763596
"A",12.1654842328629
"A",3.14543630771681
"A",9.23380891460753
"A",12.9873496272488
"A",15.1901519328225
"A",5.51102170344016
"A",13.9696481707019
"A",7.89655539293963
"A",10.8014866524915
"A",11.4033823215447
"A",13.1072072851552
"A",12.3238573572235
"A",15.1383834580379
"A",8.44173548457531
"A",9.24828642970478
"A",12.698453375599
"A",13.5298142033672
"A",6.94541433637198
"A",6.1130064704087
"A",5.73601863622606
"A",7.79144442361648
"A",13.7828408711862
"A",2.58317336826043
"A",6.94110701346376
"A",11.6406987651923
"A",8.76708777536713
"A",18.5462730707834
"A",4.29305536600944
"A",7.39834917864863
"A",12.8117793427271
"A",11.7085892682668
"A",10.2713586756208
"A",10.8866825866746
"A",17.3512787496792
"A",18.1725947118447
"A",15.3052352663589
"A",10.9771755764773
"A",17.4196935870139
"A",13.5049311949396
"A",7.57330491454174
"A",4.12452389094345
"A",7.54445765425619
"A",12.3659732886534
"A",13.4902504054642
"A",8.87099067303021
"A",8.67781139776501
"A",-5.9752447183057
"A",7.10895756739037
"A",14.8635671040466
"A",4.55735166016584
"A",8.7575657181521
"A",9.74095309967682
"A",8.29726266334743
"A",9.48866379023083
"A",6.59756904443533
"A",16.3663687075159
"A",8.20726700619007
"A",1.70008672653339
"A",10.8299083346757
"A",10.7846936886046
"A",2.10550131320221
"A",1.54555807309791
"A",1.11626797222838
"A",10.6161452000616
"A",18.9521121155194
"A",14.9673151459977
"A",19.3227275967141
"A",11.0598120051507
"A",8.89431430675831
"A",13.2205490506145
"A",14.9986956646786
"A",11.2707278745154
"A",13.7863455102325
"A",11.4034408355277
"A",25.5629558478183
"A",7.99185019981426
"A",12.4852592808982
"A",15.920164416617
"A",11.223837594972
"A",9.3119735030624
"A",8.22625615157755
"A",18.96287991628
"A",9.10733520140313
"A",9.43527340670033
"A",9.35687908058445
"A",10.9545188009794
"A",7.81105496810527
"A",10.1255776121365
"A",2.96410896679247
"A",19.1198997254258
"A",17.4594041307054
"A",17.762467176772
"A",10.240344607371
"A",12.7003697610589
"A",15.9487812785079
"A",14.1816279633331
"A",8.90676177895793
"A",3.97062630602695
"A",11.4070090773929
"A",9.92876522064628
"A",13.3636432102841
"A",4.0158366877258
"A",24.8357396444401
"A",8.18713748716701
"A",12.9501359746563
"A",10.5941171878483
"A",12.1219179044364
"A",11.7865673993977
"A",3.45200320184957
"A",1.08313296761983
"A",13.7665077393997
"A",3.21497166287642
"A",22.8608185591981
"A",7.20528038431445
"A",17.8651056221918
"A",9.67136559498145
"A",2.6087406614187
"A",10.4948966448184
"A",5.72339766078668
"A",4.66108421771927
"A",6.62530947818664
"A",10.822787531651
"A",10.7856067839004
"A",10.3177384436981
"A",2.50348493593487
"A",9.97167718832834
"A",9.49468948430218
"A",7.6756402753815
"A",12.173006847172
"A",-0.439186489587122
"A",15.8655840509971
"A",11.0971083775898
"A",12.0083236815723
"A",12.5556587296052
"A",3.53061017907556
"A",4.82540774907698
"A",13.0139586610833
"A",9.52918265164048
"A",12.1693411231653
"A",12.9064328974822
"A",6.93271029270959
"A",1.35475554844323
"A",10.9604621864477
"A",-0.340438256596524
"A",9.61949362516446
"A",14.2129846968999
"A",8.09607037912406
"A",2.53937034814825
"A",9.35078429342221
"A",10.0973139007774
"A",9.41609388290555
"A",9.68128036095401
"A",16.5381117376781
"A",3.75636097533046
"A",13.4150410131719
"A",1.90898434358315
"A",9.54515183127489
"A",8.81222374471938
"A",6.22808089038938
"A",11.8754596895785
"A",0.711105002033459
"A",8.44299536993052
"A",17.8948148283427
"A",6.64315746523324
"A",1.66449727486747
"A",4.63247057506158
"A",6.33911977874367
"A",16.2993509059516
"A",14.4333701756777
"A",5.30035818011763
"A",1.11771721205731
"A",4.27601029434529
"A",4.56241625023118
"A",16.0403991144847
"A",6.18844650922984
"A",9.82407710461909
"A",10.4706489399894
"A",15.3198218435517
"A",5.72439161341622
"A",14.6449080427829
"A",19.7446014104706
"A",1.45212459606225
"A",7.71694360545092
"A",-2.46728043380171
"A",8.28254492617003
"A",4.87619236129888
"A",8.19546004290175
"A",7.93085949845761
"A",2.66513847969974
"A",12.0273349066413
"A",10.5802112201658
"A",12.2760964800514
"A",4.72675076238173
"A",10.514671046169
"A",15.558679005288
"A",13.7356572843985
"A",10.6825256185181
"A",11.1136709625286
"A",3.61878260109233
"A",14.3053146202865
"A",10.1427903967965
"A",8.56826225482402
"A",8.98165572422222
"A",-0.596284110508378
"A",9.48157298959352
"A",10.3363253987706
"A",19.4471070162878
"A",17.9211669579169
"A",7.4016432227187
"A",10.9051020286601
"A",5.385074806059
"A",18.2173198722582
"A",15.6750213877442
"A",16.8423900462105
"A",11.07621853688
"A",9.67195437130159
"A",13.8956500693958
"A",10.4940429543554
"A",10.1598135428811
"B",14.9302095708198
"B",13.2423248053113
"B",12.2278661199402
"B",14.309325314897
"B",12.6385983711633
"B",14.252688751298
"B",12.5556581692173
"B",12.1847573265247
"B",12.3104777440949
"B",14.4915660439304
"B",12.9236109149709
"B",13.022541596733
"B",11.5538850393966
"B",13.5177769544054
"B",13.1359340484917
"B",14.4905678326846
"B",12.5804401894124
"B",14.26650442995
"B",13.5002828949629
"B",13.0818156632815
"B",12.0310442508154
"B",13.6835541443477
"B",11.7243511439338
"B",14.3781044058431
"B",13.383021117101
"B",13.8855994701305
"B",12.5436825239257
"B",12.1674667402404
"B",14.3418723038
"B",12.483916758494
"B",12.831440436428
"B",11.9087465020993
"B",10.855990720534
"B",11.4675934546498
"B",13.7804566015069
"B",13.1682902661023
"B",11.1441033406701
"B",11.2925374037324
"B",12.6629578751683
"B",12.9461333795458
"B",14.0161183228461
"B",13.6741368610724
"B",15.1628231167386
"B",13.8224756473992
"B",13.5869778393743
"B",12.7261758764635
"B",13.0348412874139
"B",12.253871668515
"B",13.5245961301337
"B",11.7316785961536
"B",13.5367239174606
"B",12.5923021336212
"B",12.801235249497
"B",12.4665880608183
"B",13.6894175626352
"B",10.9895955602343
"B",12.8702977114981
"B",12.5543128592249
"B",12.8212862818653
"B",11.2986457470945
"B",13.8566161465242
"B",13.4297003746745
"B",13.6466158682343
"B",13.9204982372223
"B",11.5175740064222
"B",12.4440888315276
"B",12.8535444636548
"B",13.3836843376396
"B",11.3562948650565
"B",13.3993490931873
"B",13.5050178664626
"B",14.6261456469878
"B",15.3729478828959
"B",13.3899410091761
"B",13.2019111796451
"B",12.9586964639327
"B",14.7977014678481
"B",10.121037653643
"B",14.0814026632561
"B",14.3002120901961
"B",12.6868499261682
"B",13.1957567408988
"B",13.9440909692675
"B",13.4235641131092
"B",12.2413095261885
"B",12.1137634129834
"B",13.6697138824938
"B",14.4505270435395
"B",14.155730039868
"B",12.6435266504166
"B",13.0815854609048
"B",12.8316716191113
"B",13.2888821384694
"B",14.0150097421568
"B",12.5788046017475
"B",10.8974043354629
"B",14.0707548456531
"B",12.7112455754548
"B",13.3700885925191
"B",13.4318679587502
"B",12.4344578952136
"B",12.7446457678864
"B",10.7156230954353
"B",12.2975405195043
"B",12.5836247580763
"B",13.8165118567501
"B",12.6940876446363
"B",12.703755299355
"B",13.42042265167
"B",12.4070926324735
"B",12.8027964508028
"B",12.6068588514987
"B",14.6121557106571
"B",13.5873891369084
"B",13.0467565537438
"B",12.4441215041935
"B",14.0017780907398
"B",12.0021240206257
"B",13.2500983963129
"B",14.3889155204918
"B",14.3570904119052
"B",13.8815456087601
"B",13.9269210837378
"B",12.9233227379952
"B",14.5203829354985
"B",14.2560262382574
"B",13.0286941412059
"B",13.6410335141804
"B",13.1443554380293
"B",13.4669576346567
"B",11.9029015623799
"B",13.1666819634579
"B",10.9876466431002
"B",12.2324631849838
"B",13.0322651127023
"B",12.9470657739965
"B",13.8338800974579
"B",13.0044212283619
"B",13.2403625160413
"B",12.2579729113421
"B",12.592825918473
"B",14.2021003134829
"B",13.4230558173793
"B",14.2431356504545
"B",13.3981603732734
"B",13.1119773380519
"B",13.3177033859359
"B",13.4814512988976
"B",11.8895299940005
"B",12.7084978306531
"B",12.5093269633696
"B",12.5818027428706
"B",13.5051657712331
"B",12.7664610721584
"B",11.9105592176971
"B",12.3057083510186
"B",12.1042488252514
"B",13.517959643861
"B",12.0670924787335
"B",13.2901434025711
"B",12.4746343855076
"B",14.5132583836174
"B",14.8468958419273
"B",11.8705435975317
"B",13.2242101546513
"B",15.4064363543139
"B",12.6972081054422
"B",12.663721854313
"B",13.1114146273007
"B",13.6368763100032
"B",13.4914839132005
"B",14.0691553661137
"B",12.2214472066203
"B",11.3694641848707
"B",12.1740323421289
"B",14.8379112482616
"B",13.7462141577777
"B",13.1993731994149
"B",12.479141691568
"B",12.4323495105894
"B",13.407527654011
"B",12.6639372729993
"B",12.9306559824384
"B",13.9214089328428
"B",11.8395233170921
"B",11.1622929597715
"B",14.9125189539356
"B",13.2826507170707
"B",14.3014400636966
"B",13.9859605630477
"B",11.677641915488
"B",13.8664963414779
"B",13.3343273603806
"B",13.3026430128724
"B",13.2088734993642
"B",12.9276632756066
"B",12.7767183441256
"B",13.5150962297875
"B",13.7875266837575
"B",12.2433980387849
"B",11.3105013274085
"B",12.0482518801979
"B",14.7805483361791
"B",13.3109382952747
"B",13.2735685341565
"B",14.8365040950901
"B",12.3177581490968
"B",14.100504370587
"B",11.935664386994
"B",13.0030188331754
"B",13.6958018018704
"B",13.6434990043997
"B",12.8808811329043
"B",13.7421347628301
"B",12.2036251082565
"B",13.9607919053975
"B",13.3839893347595
"B",13.4567023887304
"B",11.7950836972447
"B",13.1933468645205
"B",9.99884628762407
"B",13.0226023721844
"B",11.0720020955493
"B",11.8159929906837
"B",12.0607034092215
"B",12.6995196082711
"B",12.0821700910592
"B",13.6575088865449
"B",10.6262999062003
"B",14.0018333402676
"B",13.2032896254583
"B",13.4196437788407
"B",14.5266450817042
"B",14.546564091704
"B",12.7758707906257
"B",11.009464257911
"B",13.5782727290944
"B",12.6695629184152
"B",13.3570109324298
"B",12.5839232810127
"B",10.843838492086
"B",12.989712543633
"B",12.4596410621415
"B",11.6899330251762
"B",13.8490915092362
"B",13.2188327409009
"B",14.5364870940233
"B",14.1175608145552
"B",14.7736487025261
"B",13.5580203630454
"B",12.1236423974756
"B",13.2659701489514
"B",13.1588670816535
"B",12.119907396597
"B",12.5694044817812
"B",13.8752205425642
"B",12.4323947977263
"B",12.3414343680679
"B",13.8157494914251
"B",13.7493647027247
"B",12.9869165426908
"B",13.3215457029514
"B",13.8265224133598
"B",14.5718108072597
"B",13.0837895075242
"B",15.3245334378277
"B",14.5643796769492
"B",12.9573912755435
"B",12.9974791237498
"B",13.6902615540475
"B",11.0562262258872
"B",14.1847608652212
"B",12.9450478473791
"B",12.2078948884719
"B",12.2141303536452
"B",13.5078071816409
"B",13.0920420332732
"B",10.4126435672618
"B",13.3429126476056
"B",13.6897847579744
"B",13.5871174406408
"B",14.0748666480907
"B",12.515704096604
"B",13.9290731390525
"B",12.095786716151
"B",11.9066129711026
"B",13.4269246734209
"B",10.8177627954105
"B",12.3340440498817
"B",13.9325578784253
"B",12.3298478684146
"B",12.9415432505658
"B",13.9002546257842
"B",11.7268434864144
"B",13.9416555507789
"B",11.2545354700218
"B",12.9221047766776
"B",12.234646317407
"B",12.3343784767192
"B",12.434495393635
"B",13.5082458427275
"B",14.9261681330292
"B",14.4316003151169
"B",12.9841651209197
"B",14.6103887502152
"B",12.8322758696983
"B",13.8180576064027
"B",11.4840154725033
"B",13.6057005937213
"B",11.3184202064009
"B",12.3549817208
"B",11.7222780147496
"B",10.7224136224848
"B",12.6520992819667
"B",9.91855624237888
"B",13.8706774491142
"B",11.8575725174241
"B",12.9843572888962
"B",13.1045080529294
"B",12.9188765405792
"B",12.7305910653855
"B",15.0984952118673
"B",11.4574393040061
"B",12.5887592867343
"B",12.7064805069858
"B",14.1195810491992
"B",12.474070943267
"B",12.4938759843841
"B",11.7716097935418
"B",12.2945912892526
"B",12.6681324847642
"B",14.4778825319969
"B",14.2429354660505
"B",11.7139018047216
"B",12.755357136247
"B",12.7712919947633
"B",12.9289497266912
"B",11.6202794639795
"B",12.6639486228702
"B",14.5109829923557
"B",13.4524096140395
"B",12.9113674236462
"B",12.8107948919883
"B",12.5616672819012
"B",14.5807483325948
"B",15.079940138548
"B",12.3098466357416
"B",12.9275585683111
"B",13.5085825790573
"B",11.6732255280708
"B",11.8846194278493
"B",11.4388769865569
"B",11.0624052762483
"B",11.4634069262908
"B",13.6147384564045
"B",13.5531245954071
"B",13.2560814470086
"B",11.7218842705374
"B",12.6972719708792
"B",12.4645989221573
"B",12.5089243829832
"B",12.5462646431134
"B",13.3360778300754
"B",12.2544602440776
"B",14.3960348304658
"B",11.8811546359461
"B",14.1967705584636
"B",14.2955978018353
"B",13.0150369241023
"B",12.7162534755804
"B",12.6614149711161
"B",14.3648605985646
"B",11.9588925959298
"B",12.7178380605781
"B",12.8628220179452
"B",13.6905425334544
"B",13.3370780421317
"B",11.6520720079754
"B",14.6302714111347
"B",10.9603774875822
"B",13.6178354196737
"B",14.3168569210719
"B",12.9898917683443
"B",12.5295412508438
"B",13.2951075321719
"B",14.4093191867351
"B",13.9288236589585
"B",13.9848300363895
"B",10.604205305289
"B",13.3624610602972
"B",11.8281504450895
"B",14.3532178785608
"B",13.7148622287035
"B",12.6657996024622
"B",12.1342814897295
"B",12.6902914404071
"B",13.6010621924789
"B",13.8796161091535
"B",13.3496653918489
"B",12.7938972545285
"B",13.645122899737
"B",14.2789545562671
"B",14.2190200864363
"B",11.2596657135434
"B",13.9806952002281
"B",12.2412428208395
"B",12.1812964516918
"B",11.9897193417078
"B",13.3156825021143
"B",14.3813668271263
"B",13.3122732813802
"B",12.4290995805617
"B",15.3126331155373
"B",13.6096184818866
"B",11.8307849923339
"B",11.3444626073438
"B",15.2300655788327
"B",12.8049405918858
"B",13.4520102564542
"B",12.4032252750911
"B",14.4346532412494
"B",14.8805834305313
"B",14.2807816380834
"B",14.403682694784
"B",12.3911069466178
"B",13.4857759559686
"B",13.5330525509773
"B",14.4183324202473
"B",13.9943238494221
"B",14.1691710072635
"B",10.8234854284784
"B",12.5573602171722
"B",11.7104313870293
"B",12.8988910868635
"B",12.949342559554
"B",14.0466250600016
"B",13.2277570040907
"B",12.5754668708857
"B",13.3692810470739
"B",14.3862930719463
"B",13.7505226372779
"B",10.7915148120889
"B",12.9249401521359
"B",12.4701936988801
"B",12.0355467386144
"B",13.9184374740651
"B",13.2022261539379
"B",12.7704071869763
"B",11.7357547111874
"B",13.4148266686166
"B",12.7671259126543
"B",12.5388889936188
"B",13.5307896188777
"B",14.3133754929088
"B",11.8307895331507
"B",11.8516710836594
"B",12.1003112645337
"B",14.1376577409673
"B",11.819620071789
"B",14.1037738126719
"B",13.4692864440425
"B",11.5040434677167
"B",14.2994815670261
"B",15.4138086660828
"B",13.0040315372162
"B",13.7884618306676
"B",14.7546052302893
"B",14.221219643425
"B",15.3187234153652
"B",15.3358867354275
"B",13.0545940803659
"B",13.0727289653445
"B",13.2145352101179
"B",11.0225660984309
"B",12.4674258838649
"B",12.7578934022175
"B",12.5609340436725
"B",13.3099637603431
"B",11.2793965254311
"B",12.4432587764513
"B",12.7638069059178
"B",13.6422896144587
"B",14.1280869995664
"B",12.8095380709766
"B",12.3937433778204
"B",12.2142184499593
"B",13.9769470794608
"B",13.9980616776699
"B",13.121484200438
"B",12.3979143266063
"B",14.7239994291873
"B",14.8650435831753
"B",11.3680265814372
"B",13.4908556484894
"B",13.6953051250729
"B",11.6659628926585
"B",12.4391497530825
"B",13.1491033305803
"B",12.9088434604903
"B",13.1828364365907
"B",18.274774818982
"B",19.2823769911494
"B",18.3360894190394
"B",18.4314854653026
"B",16.9006444338092
"B",16.7032783247081
"B",17.9775134448049
"B",17.9048625757433
"B",18.8067756977803
"B",17.9836116405828
"B",18.5141876819356
"B",17.5508399703533
"B",17.5995008580153
"B",17.6901626231861
"B",18.3712636258708
"B",17.084165747417
"B",16.6589938497764
"B",17.7449423374984
"B",17.4591726865274
"B",16.7053485684703
"B",18.4889665432659
"B",19.4131943479061
"B",17.463921672927
"B",19.6978428107073
"B",18.2690821824443
"B",17.461267358834
"B",16.5505651080555
"B",17.6786015961758
"B",15.6663338873014
"B",17.8785433906286
"B",18.9878767629915
"B",19.7762486274112
"B",17.8142552793239
"B",17.8901157617975
"B",16.0809186404899
"B",19.1643467057136
"B",16.4990946138176
"B",20.9985629772621
"B",18.5025010481774
"B",18.6444468984755
"B",18.8356742951333
"B",19.6938989753651
"B",16.4542035759434
"B",18.0289615047961
"B",19.9218607958478
"B",18.2414642602828
"B",17.9427301638154
"B",17.9175280004055
"B",18.1626073949394
"B",17.9899711351268
"B",18.483955952151
"B",17.2389898798227
"B",19.820705631105
"B",17.7957026433876
"B",18.1913958143594
"B",17.6190365612842
"B",16.4899737307363
"B",18.2732827611867
"B",17.0481356222574
"B",18.0585381977875
"B",18.3734929075486
"B",18.0317774483022
"B",16.7730313007202
"B",17.060856976933
"B",17.1055831424239
"B",19.2040315774181
"B",16.7013240164265
"B",18.8257926789243
"B",17.9026749834537
"B",18.8183187162211
"B",17.2147294968401
"B",18.6157287359572
"B",17.9631774151198
"B",17.3086517882218
"B",20.246878553887
"B",17.4367682725873
"B",18.2946400582765
"B",17.7281200311434
"B",18.5594604415664
"B",18.8612683404704
"B",17.5395633307719
"B",18.8862332009418
"B",17.446717835863
"B",18.0294278781421
"B",18.8027089125211
"B",19.2146824833508
"B",17.3892639211213
"B",18.2435262530629
"B",16.9929913255068
"B",17.7569481563227
"B",18.4902935806446
"B",17.9215642659132
"B",17.6673886484698
"B",19.9879772000614
"B",17.2896341836921
"B",17.748848315216
"B",17.9438121418548
"B",18.3308171062943
"B",17.4438009844602
"B",18.2462129855841
"B",17.7491222150391
"B",18.2125748210799
"B",18.494434314031
"B",17.5553194531003
"B",17.6022727240515
"B",16.8792272293811
"B",19.3855641118182
"B",17.7191525867581
"B",17.5888178709749
"B",17.781246951977
"B",17.5244967991849
"B",15.6740562946928
"B",16.9769275859939
"B",19.6140385122951
"B",17.1264883867381
"B",18.6573852188561
"B",17.407631584058
"B",17.4026133139649
"B",16.2266450540119
"B",17.3504700227417
"B",19.8190037922122
"B",18.9856540156282
"B",18.1593278531946
"B",16.5560708976274
"B",16.5688588628866
"B",17.3604662594077
"B",19.2552261879944
"B",18.1542463466376
"B",17.1460471658688
"B",17.5399080503478
"B",16.1197714521845
"B",18.5470927550077
"B",16.9023120668549
"B",17.739047332021
"B",16.3649245495872
"B",19.3819040055567
"B",17.5450418540008
"B",17.790603027441
"B",19.2892717672717
"B",17.336441194821
"B",16.1513824893963
"B",17.461952788561
"B",16.8589838470339
"B",17.2914060005928
"B",19.7879407656935
"B",18.4914727501443
"B",18.404774989054
"B",17.7457878282442
"B",19.3313732133762
"B",19.5118292541016
"B",18.0119993596121
"B",19.6980180933955
"B",18.2559384003787
"B",17.4221217987973
"B",15.671707226931
"B",20.8111029797223
"B",18.0091893220559
"B",17.7404317823483
"B",19.4557551317733
"B",16.9513323507283
"B",17.5733292651708
"B",17.1852097946057
"B",17.5896141282741
"B",17.7865406728173
"B",17.9062361718186
"B",18.6663702435775
"B",18.2512705284109
"B",18.2580207769544
"B",18.0318482009329
"B",19.7520010038138
"B",18.3637995201946
"B",16.0199432258223
"B",17.7862185613465
"B",18.398216576641
"B",16.1079545595935
"B",18.4894001017627
"B",18.0801327023252
"B",18.238653843424
"B",19.3878629653087
"B",18.3327703759673
"B",18.018642736532
"B",18.242878002812
"B",18.6263511976122
"B",18.0934178142735
"B",18.6327592256795
"B",17.303038506848
"B",20.073821941602
"B",17.7288671899736
"B",16.7786956119824
"B",17.2801681471647
"B",17.7561809926538
"B",18.7489637441595
"B",17.8187664170578
"B",17.960532438081
"B",16.7741571666253
"B",18.9129977377103
"B",17.5832956000884
"B",17.5650406116624
"B",19.6656067221382
"B",17.7735013341751
"B",16.6409029715397
"B",18.5013453064134
"B",18.4441585511679
"B",16.6449787135384
"B",17.0655466049328
"B",18.772829218405
"B",17.6888403637971
"B",17.7273032281395
"B",17.9990474799722
"B",18.1949276377144
"B",16.7299006401114
"B",18.3237404275121
"B",17.8469504812713
"B",17.4625664865445
"B",18.3519379744424
"B",19.6264566496498
"B",18.6047080071479
"B",18.1735822740325
"B",19.8025900876363
"B",17.3195881733847
"B",18.8673082079498
"B",17.9601334001113
"B",18.4177832940207
"B",16.674101258415
"B",18.0590994157489
"B",21.0294875613574
"B",17.1626907421443
"B",18.6078863392893
"B",18.7042110715783
"B",18.2645868278215
"B",17.4768281106216
"B",18.0923660587119
"B",17.9244816142096
"B",19.484487606974
"B",18.2001693926787
"B",18.5101875755989
"B",18.1659595934705
"B",20.4394663806805
"B",19.8084404305938
"B",16.5038794429553
"B",17.8190514965786
"B",17.0164857761537
"B",20.4857629309449
"B",16.2466870583261
"B",18.2516060797
"B",16.5861141369413
"B",16.4644804030072
"B",18.9794681065892
"B",18.4174099134656
"B",18.3876300959031
"B",19.970628266478
"B",16.2292860045565
"B",17.2010012126306
"B",17.0115191221696
"B",17.3756838396633
"B",17.6541222258652
"B",18.8342966378799
"B",18.7012938650701
"B",19.3584271744568
"B",18.5161748804165
"B",19.4369509092128
"B",20.3869570510456
"B",16.7774532398864
"B",18.9908261225278
"B",16.5132235890862
"B",16.2423470342609
"B",18.5779650039811
"B",18.9992174618048
"B",17.1266498835196
"B",16.2510607307814
"B",19.105403058656
"B",16.9279144227723
"B",17.98257544889
"B",17.0381240510321
"B",17.6506478050499
"B",17.3983373799271
"B",17.5682729951005
"B",16.1209887585325
"B",18.211104930248
"B",16.7037821013502
